group_id,item_id,merchant_name,name,search_term,approved
1,870,Well.ca,Black River Apple + Mango,apples,y
1,899,Walmart,Black River Apple Mango 1l 1 L,apples,y
2,876,Well.ca,Bach Crab Apple Flower Essence,apples,y
2,871,Healthy Planet,Bach Crab Apple 20mL,apples,y
3,880,Well.ca,Bob Snail Fruit Jelly Apple Sour Cherry,apples,y
3,883,Well.ca,Bob Snail Fruit Sticks Apple Pear Blueberry,apples,y
3,888,Well.ca,Bob Snail Fruit Jelly Apple Mango Pumpkin Chia,apples,y
3,936,Healthy Planet,Bob Snail Fruit Strips Apple Pear Blueberry 84g,apples,y
4,932,Walmart,Prana Org Protein Overnight Chia- Maple And Apple 260g 260g,apples,y
4,953,Healthy Planet,Prana Chialove Protein Overnight Chia Oats Maple and Apple 260g - Canadian Owned and Organic,apples,y
5,849,Walmart,"Apple, Granny Smith",apples,y
5,850,Walmart,"Apple, Granny Smith",apples,y
5,6101,Nature's Emporium,Organic Granny Smith Apples,apples,y
6,6112,Longos,Fresh Pink Lady or Granny Smith Apples,apples,y
6,848,Walmart,"Apple, Pink Lady",apples,y
6,6109,Longos,Fresh Pink Lady or Granny Smith Apples,apples,y
7,6113,Healthy Planet,Organic Pink Lady Apples,apples,y
7,860,Walmart,"Fruitilicious Apples, Pink Lady Organic",apples,y
7,6110,Longos,Fresh Organic Pink Lady or Fuji Apples,apples,y
8,3203,Well.ca,Rviita Energy Tea Clean Energy Drink Prospearity Apple + Pear,apples,y
8,944,Healthy Planet,Rviita Energy Tea Apple Pear Green Tea 355mL - Canadian Owned and Organic,apples,y
9,847,Walmart,"Apple, Fuji",apples,y
9,6103,Bestco Foodmart,Fuji Apple,apples,y
9,6104,Bestco Foodmart,Fuji Apple,apples,y
9,6106,Blue Sky Supermarket,Chinese Fuji Apple,apples,y
10,863,Walmart,Your Fresh Market Organic Gala Apples,apples,y
10,6111,Healthy Planet,Organic Gala Apples,apples,y
11,878,Well.ca,True Co. True Dates Flavoured Sour Apple,apples,y
11,949,Healthy Planet,True Dates Flavoured Dates Sour Apple 100g - Vegan and Non-GMO,apples,y
12,5999,Well.ca,Stash Cinnamon Apple Chamomile Tea,apples,y
12,914,London Drugs,Stash Tea - Cinnamon Apple Chamomile Size 20s,apples,y
13,885,London Drugs,Hydralyte Effervescent Electrolyte Granules Sparkling Apple - 12's Size 12s,apples,y
13,6065,Healthy Planet,"Hydralyte Electrolyte Granules Sparkling Apple 12x6g - Vegan, Non-GMO, Helps with Hydration, Energy and Endurance",apples,y
14,891,Healthy Planet,The Ginger People Gin Gins Chewy Ginger Candy Spicy Apple 84g - Vegan and Non-GMO,apples,y
14,6015,Well.ca,The Ginger People Gin Gins Spicy Apple Chewy Ginger Candy,apples,y
15,904,Shoppers Drug Mart,Little Bellies Organic Apple & Berry Softcorn 8 g,apples,y
15,972,Walmart,"Little Bellies Organic Apple Berry Soft Corn 10+ Months, 8gr 8gr",apples,y
16,6102,Real Canadian Superstore,ROYAL GALA APPLES,apples,y
16,6105,Adonis,royal Gala or granny smith apples,apples,y
17,6107,Foody World,Fresh Max Apple,apples,y
17,6108,Foody Mart,Fresh Max Apple,apples,y
18,989,Walmart,The Little Potato Company Fresh Little Potatoes - 3lb Little Yellows,potatoes,y
18,991,Walmart,The Little Potato Company Fresh Little Potatoes - 3lb Little Reds,potatoes,y
18,992,Walmart,The Little Potato Company Fresh Little Potatoes - 3lb Little Trios,potatoes,y
18,6300,Longos,"The Little Potato Company Little Reds, Yellows, Trios or Fingerlings Mini Potatoes",potatoes,y
19,6170,Walmart,Bob's Red Mill Potato Starch 624 G,potatoes,y
19,1039,Healthy Planet,Bobs Red Mill Potato Starch 623g - Gluten Free And Non-GMO,potatoes,y
20,6271,H Mart ,ONTARIO NEW CROP YELLOW POTATOES,potatoes,y
20,6272,Highland Farms,Ontario Homegrown White or Yellow Flesh Potatoes,potatoes,y
21,6273,No Frills,WHITE POTATOES,potatoes,y
21,6277,Sobeys,Potatoes,potatoes,y
22,6283,No Frills,"WHITE POTATOES, 10 LB BAG",potatoes,y
22,6287,Real Canadian Superstore,"FARMER'S MARKET™ WHITE POTATOES, 10 LB",potatoes,y
23,6304,Fortinos,"MARZETTI DIPS, 340 G OR FOIL BAKING POTATOE, 4'S",potatoes,y
23,6305,Loblaws,"MARZETTI DIPS, 340 g OR FOIL BAKING POTATO, 4's",potatoes,y
24,6314,Longos,Cavendish Premium Fries or Onion Rings,potatoes,y
24,6315,Longos,Cavendish Premium Fries or Onion Rings,potatoes,y
24,6318,Longos,Cavendish Premium Fries or Onion Rings,potatoes,y
24,6327,Fortinos,"CAVENDISH FARMS FRIES, SPECIALTY POTATO OR ONION RINGS, 400-750 G",potatoes,y
25,6316,Adonis,McCain french fries,potatoes,y
25,6320,Food Basics,McCAIN FRENCH FRIES OR TASTY POTATOES,potatoes,y
25,6321,Highland Farms,McCain Regular Fries or Hash browns,potatoes,y
26,6317,Oceans Fresh Food Market,French Fries,potatoes,y
26,6322,Sobeys,Fries,potatoes,y
27,4946,Foody Mart,Gray Ridge Medium Brown Egg 180pcs,eggs,y
27,155,Walmart,Gray Ridge Medium White 60 Eggs Medium Eggs,eggs,y
27,158,Walmart,Gray Ridge Large Brown 18 Eggs L,eggs,y
27,157,Walmart,Gray Ridge Premium Large White 18 Eggs L,eggs,y
27,4933,Longos,Gray Ridge Large White Eggs,eggs,y
27,4936,Longos,Gray Ridge Large White Eggs,eggs,y
27,4942,Longos,Gray Ridge Large White Eggs,eggs,y
28,4950,Food Basics,SCHNEIDERS BREAKFAST OR EGG BITES,eggs,y
28,4951,Food Basics,SCHNEIDERS BREAKFAST OR EGG BITES,eggs,y
28,171,Walmart,"Schneider's Schneiders Egg With Spinach, Red Pepper & Parmesan Breakfast Bites, 4 Per Pack 224g",eggs,y
28,172,Walmart,"Schneider's Schneiders Ham & Swiss Egg Breakfast Bites, 4 Per Pack 224 G",eggs,y
29,4926,Nature's Emporium,YORKSHIRE VALLEY FARMS Organic Medium Eggs,eggs,y
29,4938,Highland Farms,YORKSHIRE VALLEY FARMS Pasture-raised Organic Large Eggs,eggs,y
30,4927,Metro,SELECTION LARGE EGGS,eggs,y
30,4930,Adonis,Selection white egg x-large,eggs,y
30,4941,Food Basics,SELECTION LARGE EGGS,eggs,y
31,4928,Farm Boy,Burnbrae Farms Omega-3 Eggs,eggs,y
31,4937,T&T Supermarket,"BURNBRAE FARMS OMEGA 3 BROWN EGGS, 12PCS",eggs,y
32,4932,Oceans Fresh Food Market,Burnbrae Large White Eggs,eggs,y
32,4940,Sobeys,Large White Eggs,eggs,y
33,7318,Farm Boy,Tomatoes,tomatoes,y
33,7329,Food Basics,FIELD TOMATOES,tomatoes,y
33,7312,Bestco Foodmart,Tomatoes,tomatoes,y
33,7313,Bestco Foodmart,Tomatoes,tomatoes,y
34,7319,Walmart,Tomatoes on the vine,tomatoes,y
34,7335,Sobeys,Tomatoes on the Vine,tomatoes,y
34,7336,Metro,TOMATOES ON THE VINE,tomatoes,y
34,7338,Metro,TOMATOES ON THE VINE,tomatoes,y
34,7353,Sobeys,Cherry Tomatoes on the Vine,tomatoes,y
34,7316,Real Canadian Superstore,TOMATOES ON THE VINE,tomatoes,y
35,7320,Fortinos,ROMA TOMATOES,tomatoes,y
35,7330,Loblaws,ROMA TOMATOES,tomatoes,y
35,7331,Sobeys,Roma Tomatoes,tomatoes,y
35,7343,Walmart,Roma or cluster tomatoes,tomatoes,y
35,1648,Walmart,"Tomato, Roma",tomatoes,y
35,7315,Blue Sky Supermarket,Roma Tomato,tomatoes,y
35,7314,Btrust Supermarket,Roma Tomato,tomatoes,y
36,7321,Walmart,Bulk beefsteak tomatoes,tomatoes,y
36,3957,Walmart,"Tomato, Beefsteak",tomatoes,y
36,7311,Real Canadian Superstore,BEEFSTEAK TOMATOES,tomatoes,y
37,7323,Starsky,Ontario Grown Field Tomatoes,tomatoes,y
37,7327,Highland Farms,Ontario Homegrown Field Tomatoes,tomatoes,y
38,7326,Adonis,red vine tomatoes,tomatoes,y
38,7344,Adonis,Red vine tomatoes,tomatoes,y
38,7355,Healthy Planet,Organic Tomato Red Vine,tomatoes,y
39,7328,Metro,WILD WONDERS OR SWEET CHERRY TOMATOES,tomatoes,y
39,7359,Metro,WILD WONDERS OR SWEET CHERRY TOMATOES,tomatoes,y
39,1655,Walmart,Sunset Wild Wonders Tomatoes,tomatoes,y
39,1656,Walmart,Sunset Wild Wonders Gourmet Medley Tomatoes,tomatoes,y
40,7339,Fortinos,LARGE VINE RIPE TOMATOES,tomatoes,y
40,7340,Loblaws,LARGE VINE RIPE TOMATOES,tomatoes,y
40,7342,Your Independent Grocer,VINE RIPE FIELD TOMATOES,tomatoes,y
41,7341,Highland Farms,Ontario Homegrown Roma Tomatoes,tomatoes,y
41,7345,FreshCo,"Roma Tomatoes Product of Ontario, Canada No. 1, 3.73/Kg",tomatoes,y
42,7346,No Frills,"FARMER'S MARKET™ GRAPE TOMATOES, 283 G",tomatoes,y
42,7351,Loblaws,"GRAPE TOMATOES, 283 G",tomatoes,y
42,7356,Fortinos,"GRAPE TOMATOES, 283 G OR RADICCHIO",tomatoes,y
43,7347,Loblaws,PC® ORGANICS TOMATOES ON THE VINE,tomatoes,y
43,7348,Fortinos,PC® ORGANICS TOMATOES ON THE VINE,tomatoes,y
44,7349,No Frills,NO NAME® NATURALLY IMPERFECT™ TOMATOES,tomatoes,y
44,7352,Real Canadian Superstore,"NO NAME® NATURALLY IMPERFECT™ TOMATOES, 2.5 LB",tomatoes,y
45,6284,Loblaws,"LOCAL POTATOES OR TOMATOES, 3 L BASKET",tomatoes,y
45,6290,Metro,"LOCAL BASKETS PEACHES, WHITE POTATOES OR DILL CUCUMBERS OR NECTARINES FIELD TOMATOES",tomatoes,y
45,6289,Metro,"LOCAL BASKETS PEACHES, WHITE POTATOES OR DILL CUCUMBERS 3 L, NECTARINES 2 L OR FIELD TOMATOES 3 L",tomatoes,y
45,6291,Metro,"LOCAL BASKETS PEACHES, WHITE POTATOES OR DILL CUCUMBERS, NECTARINES OR FIELD TOMATOES",tomatoes,y
45,6292,Metro,"LOCAL BASKETS PEACHES, WHITE POTATOES OR DILL CUCUMBERS, NECTARINES, FIELD TOMATOES",tomatoes,y
45,6298,Fortinos,"LOCAL POTATOES OR TOMATOES, 3 L BASKET",tomatoes,y
46,7362,Adonis,Unico tomato paste,tomatoes,y
46,7363,Btrust Supermarket,UNICO Tomato Paste,tomatoes,y
46,1708,Walmart,Unico Tomato Paste 156ml 156,tomatoes,y
47,7369,Your Independent Grocer,ENGLISH CUCUMBERS OR GREENHOUSE BEEFSTEAK TOMATOES,tomatoes,y
47,7376,Independent City Market,"ENGLISH CUCUMBERS,2 EACH OR GREENHOUSE BEEFSTEAK TOMATOES, $2 LB",tomatoes,y
48,7377,Fortinos,"PRIMO DICED NO SALT ADDED TOMATOES, (796 ML)",tomatoes,y
48,1729,Walmart,Great Value No Salt Added Diced Tomatoes 796 Ml,tomatoes,y
48,1769,Healthy Planet,Vita Bio Organic Diced Tomatoes No Added Salt 796mL,tomatoes,y
49,1674,Well.ca,Ojas Vegan Tomato Basil Quinoa Pops,tomatoes,y
49,1759,Healthy Planet,"Ojas Vegan Quinoa Pops Tomato Basil 45g - Vegan, Plant Based, Helps with Energy Support",tomatoes,y
50,1649,Walmart,"Tomatoes, Organic Grape",tomatoes,y
50,7310,Nature's Emporium,Organic Grape Tomatoes Pint,tomatoes,y
51,1695,London Drugs,LAYS TOMATO TANGO 200G,tomatoes,y
51,1673,Walmart,Lay´s Lays Tomato Tango 165gm,tomatoes,y
52,1675,Walmart,"Heinz Original Beans In Tomato Sauce, 398 Ml Can 398 Ml",tomatoes,y
52,1687,Walmart,"Heinz Original Beans With Pork & Tomato Sauce, 398 Ml Can 398 Ml",tomatoes,y
52,1736,London Drugs,HEINZ D/B BEANS N TOMATO SCE 398ML,tomatoes,y
52,1730,London Drugs,HEINZ BEANS IN TOMATO SAUCE 398ML,tomatoes,y
53,7192,Well.ca,Nice Cans Sardines in Tomato & Peppers,tomatoes,y
53,1771,Healthy Planet,Nice Cans Sardines In Tomato And Peppers 120g - MSC Certified,tomatoes,y
54,1679,London Drugs,Love Child Organics Love Ducks Corn Snacks - Tomato + Carrot,tomatoes,y
54,1724,Healthy Planet,Love Child Organic Corn Snacks Love Ducks Tomato & Carrot 25g - Organic and Non-GMO,tomatoes,y
55,1777,Healthy Planet,Jamieson Lycopene Tomato Concentrate 60 Caplets - Gluten Free and Preservatives Free,tomatoes,y
55,1751,Walmart,Jamieson Lycopene Tomato Concentrate Caplets 60 Count (Pack Of 1),tomatoes,y
56,1723,Staples,"Cricut Premium Vinyl Glossy Finish Permanent Adhesive - 12"" x 48"" - Tomato Red - 2 Pack",tomatoes,y
56,1722,Bureau en gros,"Cricut Premium Vinyl Glossy Finish Permanent Adhesive - 12"" x 48"" - Tomato Red - 2 Pack",tomatoes,y
57,1743,Walmart,Mutti Whole Peeled Tomatoes 796ml 796 Ml,tomatoes,y
57,1689,London Drugs,Mutti Parma Pelati Peeled Tomatoes 100% Italian Size 796ml,tomatoes,y
57,1690,London Drugs,Mutti Parma Polpa Finely Chopped Tomatoes 100% Italian Size 796ml,tomatoes,y
58,1754,London Drugs,Quaker Rice Cakes - Savoury Tomato & Basil Size 173g,tomatoes,y
58,1764,Walmart,Quaker Crispy Minis Savoury Tomato & Basil Flavour Large Brown Rice Cakes 173g,tomatoes,y
59,1756,Shoppers Drug Mart,Love Child Love Ducks Tomato + Carrot Corn Snacks 30 g,tomatoes,y
59,1762,Walmart,Love Child Organics Love Ducks Tomato + Carrot Corn Snacks 30g Bag 30 G,tomatoes,y
60,2434,London Drugs,Cha's Organic Coconut Milk Size 400ml,milk,y
60,73,Walmart,Thai Kitchen Pure Coconut Milk 400ml,milk,y
60,72,Walmart,Delicious Kitchen Premium Light Coconut Milk 400ml 400 Ml,milk,y
61,22,Walmart,A2 Milk®3.25% Mf 2 L,milk,y
61,21,Walmart,A2 Milk®2% Mf 2 L,milk,y
61,4808,Metro,A2 MILK,milk,y
62,4812,Sobeys,Soft & Chewy Dog Treats or Brushing Chews,milk,y
62,4813,Foodland,Soft & Chewy Dog Treats or Brushing Chews,milk,y
62,4814,Sobeys,Comfort Chews Dog Treats,milk,y
63,4823,Food Basics,NATREL LACTOSE FREE OR ORGANIC MILK OR SIMPLY LEMONADE,milk,y
63,4824,Food Basics,NATREL LACTOSE FREE OR ORGANIC MILK SIMPLY LEMONADE,milk,y
63,4825,Food Basics,NATREL LACTOSE FREE OR ORGANIC MILK 2 L SIMPLY LEMONADE 2.25 L,milk,y
63,4835,Walmart,Natrel lactose free milk,milk,y
63,4837,Walmart,Natrel lactose free milk,milk,y
63,4839,Metro,NATREL PLUS MILK | OR ALLEGRO LACTOSE FREE CHEESE,milk,y
63,4840,Metro,NATREL PLUS MILK OR ALLEGRO LACTOSE FREE CHEESE,milk,y
64,4826,Food Basics,LACTANTIA LACTOSE FREE MILK,milk,y
64,4843,Food Basics,LACTANTIA LACTOSE FREE MILK,milk,y
64,4847,Metro,LACTANTIA LACTOSE FREE MILK,milk,y
64,4848,Metro,LACTANTIA LACTOSE FREE MILK,milk,y
64,4795,Metro,LACTANTIA MILK,milk,y
64,4796,Metro,LACTANTIA MILK,milk,y
65,4827,Adonis,Milk 2go chocolate 1% milk,milk,y
65,2419,London Drugs,Dairyland Chocolate Milk - 1% Size 1l,milk,y
66,4828,Walmart,Grace coconut milk,milk,y
66,4851,Sobeys,Coconut Milk,milk,y
67,4831,Real Canadian Superstore,"GRACE COCONUT MILK, 400 ML",milk,y
67,4861,T&T Supermarket,"AROY-D COCONUT MILK, 400ML",milk,y
68,4834,Highland Farms,"Natrel Fine-Filtered Milk 3.25%, 2%, 1% or Skim or Sealtest Chocolate Milk",milk,y
68,64,Walmart,Natrel 1% Partly Skimmed Chocolate Milk 6x200ml 200 Ml,milk,y
69,4836,Your Independent Grocer,"NEILSON CHOCOLATE MILK, 1 L",milk,y
69,61,Walmart,"Neilson Nielson Jersey Milk, Milk Chocolate, 4 Count 4 Ct",milk,y
70,4850,Food Basics,CASABLANCA COCONUT MILK OR WATER,milk,y
70,4854,Metro,"GRACE, CASABLANCA, CHAOKOH OR COOL RUNNINGS COCONUT WATER, CASABLANCA, GRACE COCONUT MILK OR GRACE OR COOL RUNNINGS SOFT DRINKS",milk,y
70,4856,Metro,"GRACE, CASABLANCA, CHAOKOH OR COOL RUNNINGS COCONUT WATER, CASABLANCA, GRACE COCONUT MILK OR GRACE OR COOL RUNNINGS SOFT DRINKS",milk,y
70,4857,Metro,"GRACE, CASABLANCA, CHAOKOH OR COOL RUNNINGS COCONUT WATER, CASABLANCA, GRACE COCONUT MILK OR GRACE OR COOL RUNNINGS SOFT DRINKS",milk,y
70,4859,Food Basics,CASABLANCA COCONUT MILK OR WATER,milk,y
71,4867,Food Basics,CARNATION EVAPORATED MILK,milk,y
71,4868,Oceans Fresh Food Market,Carnation Evaporated Milk,milk,y
71,4878,Food Basics,CARNATION EVAPORATED MILK,milk,y
71,4809,Metro,CARNATION MILK,milk,y
72,4880,Metro,EAGLE BRAND CONDENSED MILK,milk,y
72,4881,Sobeys,Sweetened Condensed Milk,milk,y
72,123,Walmart,Cedar Sweetened Condensed Milk,milk,y
73,4886,Highland Farms,Sealtest Chocolate Milk Regular or Reduced Sugar,milk,y
73,138,Walmart,Sealtest Sugar Reduced Chocolate 1% Milk 750ml,milk,y
74,4791,Adonis,NEILSON OR MILK 2GO MILK,milk,y
74,4803,Shoppers Drug Mart,NEILSON MILK,milk,y
75,748,Walmart,Balderson Marble Cheddar Cheese,cheese,y
75,5856,Longos,Balderson Canadian Cheddar Cheese,cheese,y
75,797,Walmart,Balderson Extra Old Cheddar Cheese,cheese,y
75,800,Walmart,Balderson Old White Cheddar Cheese,cheese,y
76,786,Walmart,Cracker Barrel Cheese Cracker Barrel Old White Cheddar Cheese Slices,cheese,y
76,734,Walmart,Cracker Barrel Cheese Cracker Barrel Swiss Cheese Slices,cheese,y
76,738,Walmart,Cracker Barrel Cheese Cracker Barrel Havarti Cheese Slices,cheese,y
76,735,Walmart,Cracker Barrel Cheese Cracker Barrel Mozzarella Cheese Slices,cheese,y
76,752,Walmart,Cracker Barrel Cheese Cracker Barrel Medium Cheddar Cheese Slices,cheese,y
76,753,Walmart,Cracker Barrel Cheese Cracker Barrel Marble Cheddar Cheese Slices,cheese,y
76,779,Walmart,Cracker Barrel Cheese Cracker Barrel Habanero Monterey Jack Cheese Slices,cheese,y
76,780,Walmart,Cracker Barrel Cheese Cracker Barrel Light Medium Cheddar Cheese Slices,cheese,y
76,771,Walmart,Cracker Barrel Cheese Cracker Barrel Monterey Jack Jalapeno Pepper Cheese Slices,cheese,y
76,5839,Longos,Cracker Barrel Natural Cheese Slices,cheese,y
77,5848,FreshCo,Boursin Cheese 150 g,cheese,y
77,5890,Adonis,Saputo ricotta 475 g or Boursin cheese 150 g,cheese,y
78,5849,Food Basics,THE LAUGHING COW CHEESE PRODUCT,cheese,y
78,5885,Adonis,The Laughing Cow cheese or Irresistible Camembert,cheese,y
79,5850,Real Canadian Superstore,CRACKER BARREL CHEESE BARS 400 G OR SHREDDED CHEESE 250-320 G,cheese,y
79,5908,Rexall,BLACK DIAMOND Cheese Bars 400G or Shredded Cheese 320G,cheese,y
79,5943,Your Independent Grocer,"PC® SHREDDED CHEESE, 250-320 G OR BLACK DIAMOND CHEESE BARS, 400 G OR SHREDDED CHEESE, 320 G",cheese,y
79,5949,Independent City Market,PC® SHREDDED CHEESE OR CRUMBLED FETA CHEESE 250-320 G OR BLACK DIAMOND CHEESE BARS 400 G OR SHREDDED CHEESE 320G,cheese,y
80,5852,Sobeys,Cheese,cheese,y
80,5904,Sobeys,Cheese,cheese,y
80,5905,Foodland,Cheese,cheese,y
80,5906,Sobeys,Cheese,cheese,y
80,5907,Sobeys,Cheese,cheese,y
80,5915,Foodland,Shredded Cheese,cheese,y
81,5854,Metro,IRRESISTIBLE GOAT CHEESE,cheese,y
81,5874,Metro,IRRESISTIBLE GOAT CHEESE,cheese,y
81,790,Walmart,Your Fresh Market Original Goat Cheese,cheese,y
81,809,Walmart,Your Fresh Market Original Goat Cheese,cheese,y
82,5855,Adonis,Saputo edam or provolone cheese,cheese,y
82,5860,Oceans Fresh Food Market,Saputo Edam Cheese,cheese,y
83,5867,Sobeys,COMPLIMENTS Cheese Slices,cheese,y
83,5909,Foodland,COMPLIMENTS Cheese,cheese,y
84,5869,Adonis,Irrésistible parmesan reggiano 24 months cheese,cheese,y
84,740,Walmart,Saputo Petals Parmesan Cheese,cheese,y
85,5872,Nations Fresh Foods,Saputo Mini Friulano Cheese 500g,cheese,y
85,820,Walmart,Saputo Friulano Cheese,cheese,y
86,5879,Metro,SELECTION PARMESAN GRATED CHEESE,cheese,y
86,793,Walmart,"Kraft Grated Parmesan Cheese , 250g 0.250kg",cheese,y
86,5840,Food Basics,KRAFT GRATED PARMESAN CHEESE,cheese,y
87,5886,Real Canadian Superstore,"KRAFT SINGLES PROCESS CHEESE PRODUCT, 410 G",cheese,y
87,5903,Wholesale Club and Club Entrepôt,"SLICES PROCESSED CHEESE PRODUCT, 410 G",cheese,y
88,5891,Shoppers Drug Mart,ARMSTRONG CHEESE BLOCK,cheese,y
88,5912,Sobeys,ARMSTRONG Cheese,cheese,y
88,5834,Farm Boy,Armstrong Cheese Bars,cheese,y
89,5897,Metro,SELECTION SLICED CHEESE,cheese,y
89,5910,Sobeys,Cheese Slices,cheese,y
89,5911,Sobeys,Cheese Slices,cheese,y
89,5916,Sobeys,Cheese Slices,cheese,y
89,5944,Metro,SELECTION SLICED CHEESE,cheese,y
90,5900,Metro,"BLACK DIAMOND BARS OR SLICED CHEESE, CRACKER BARREL OR BLACK DIAMOND SLICED CHEESE",cheese,y
90,5951,Metro,"BLACK DIAMOND BARS OR SLICED CHEESE, CRACKER BARREL OR BLACK DIAMOND SLICED CHEESE",cheese,y
90,772,Walmart,Black Diamond Mozzarella Cheese Bar,cheese,y
90,768,Walmart,Black Diamond Medium Cheddar Cheese Bar,cheese,y
90,5837,Adonis,Black Diamond cheese block,cheese,y
91,5902,Food Basics,KRAFT SHREDDED PARMESAN CHEESE,cheese,y
91,5955,Wholesale Club and Club Entrepôt,"PARMESAN CHEESE SHREDS, 2.26 KG",cheese,y
92,5937,Longos,"Castello Havarti, Cheddar or Gouda Cheese",cheese,y
92,5938,Longos,"Castello Havarti, Cheddar or Gouda Cheese",cheese,y
92,5941,Longos,"Castello Havarti, Cheddar or Gouda Cheese",cheese,y
92,732,Walmart,Castello Gorgonzola Cheese,cheese,y
92,744,Walmart,Castello Aged Gouda Cheese,cheese,y
93,183,London Drugs,Dempsters Dempster's 100% Whole Wheat Bread Size 675g,bread,y
93,207,Walmart,Dempster's Dempster’s® Half Loaf 100% Whole Wheat Bread,bread,y
93,215,Walmart,Dempster's Dempster’s® 100% Whole Wheat Sliced Bread,bread,y
93,213,Walmart,Dempster's Dempster’s® 100% Whole Wheat Thin Sandwich Sliced Bread,bread,y
93,5183,Metro,DEMPSTER'S WHITE OR 100% WHOLE WHEAT BREADS,bread,y
93,5188,Metro,DEMPSTER'S WHITE OR 100% WHOLE WHEAT BREADS,bread,y
94,185,London Drugs,Villaggio Bread - Italian Style in White Size 510g,bread,y
94,217,Walmart,Villaggio® Italian Style 100% Whole Wheat Thick Sliced Bread,bread,y
94,218,Walmart,Villaggio® Classico Italian Style White Thick Sliced Bread,bread,y
95,208,Walmart,Dempster's Dempster’s® Half Loaf White Bread,bread,y
95,210,Walmart,Dempster's Dempster’s® White Sliced Bread,bread,y
95,212,Walmart,Dempster's Dempster’s® White Thin Sandwich Sliced Bread,bread,y
95,5143,Adonis,DEMPSTER'S SLICED BREADS,bread,y
96,236,Walmart,"Food For Life: Organic Ezekiel 4:9 Sprouted Whole Grain Bread, High Fiber, Vegan, Sprouted Grains, Non-Gms, Diabetic Friendly, Complete Plant Protein,",bread,y
96,278,Healthy Planet,Food For Life Bread Ezekiel 4:9 Cinnamon Raisin 680g - Organic and Vegan,bread,y
96,290,Healthy Planet,Food For Life Bread Ezekiel 4:9 Flax 680g - Organic and Vegan,bread,y
96,291,Healthy Planet,Food For Life Bread Ezekiel 4:9 Sesame 680g - Organic and Vegan,bread,y
96,300,Healthy Planet,Food For Life Bread Ezekiel 4:9 Whole Grain 680g - Organic and Vegan,bread,y
97,270,Walmart,Dempster's® Cinnamon Raisin Sliced Bread,bread,y
97,5177,Metro,"SUN-MAID RAISIN BREAD, DEMPSTER'S CINNAMON RAISIN BREAD OR MALT BREAD",bread,y
98,280,Walmart,Schar Schär Gluten-Free Artisan Baker Multigrain Bread,bread,y
98,284,Walmart,Schar Schär Gluten-Free Artisan Baker 10 Grains & Seeds Bread,bread,y
98,322,Healthy Planet,Schar Gluten Free Artisan Baker White Bread 400g - Non-GMO and Gluten Free,bread,y
98,308,Healthy Planet,Schar Gluten Free Artisan Baker Multigrain Bread 400g - Non-GMO and Gluten Free,bread,y
99,279,Walmart,Schar Schär Gluten-Free Deli Style Sourdough Bread,bread,y
99,305,Healthy Planet,Schar Gluten Free Deli Style Bread Seeded 250g - Preservatives Free and Non-GMO,bread,y
99,304,Healthy Planet,Schar Gluten Free Deli Style Bread Sourdough 240g - Preservatives Free and Non-GMO,bread,y
100,5102,Walmart,Country Harvest grain bread,bread,y
100,5103,Walmart,Country Harvest grain bread,bread,y
100,5113,Giant Tiger,Country Harvest Bread,bread,y
100,5126,Your Independent Grocer,"COUNTRY HARVEST BREAD OR BAGELS, 450/600 G",bread,y
100,5170,Real Canadian Superstore,COUNTRY HARVEST BREAD AND BAGELS,bread,y
101,5104,FreshCo,Dempster's Tortillas 426-640 g or Raisin Bread 600 g,bread,y
101,5203,Food Basics,"DEMPSTER'S WHOLE GRAIN BREAD OR DEMPSTER'S 7"" TORTILLAS OR TIA ROSA TORTILLAS",bread,y
101,5204,Food Basics,DEMPSTER'S WHOLE GRAIN BREAD OR DEMPSTER'S TORTILLAS OR TIA ROSA TORTILLAS,bread,y
102,5115,Longos,"Dempster's Grains or Protein Bread 600 G, Bagels 5-6ct, Dempster's Signature Buns 6-9ct or Vachon Snack Cakes 6ct",bread,y
102,5173,Loblaws,"DEMPSTER'S PROTEIN BREAD, 600 G",bread,y
102,5174,Fortinos,"DEMPSTER'S PROTEIN BREAD, 600 G",bread,y
103,5116,Walmart,Villaggio sliced bread,bread,y
103,5117,Walmart,Villaggio sliced bread,bread,y
103,5148,Sobeys,VILLAGGIO Bread,bread,y
103,5166,Adonis,Villaggio sliced breads,bread,y
103,5169,Highland Farms,Villaggio Sliced Bread,bread,y
103,211,Walmart,Villaggio® Artesano White Sliced Bread,bread,y
104,5118,Farm Boy,Villaggio Bread or Buns,bread,y
104,5125,Metro,"VILLAGGIO ITALIAN STYLE BREADS, BUNS, DEMPSTER'S WHOLE GRAIN BREADS OR BEAGLES",bread,y
104,5180,Metro,"VILLAGGIO ITALIAN STYLE BREADS, BUNS, DEMPSTER'S WHOLE GRAIN BREADS OR BEAGLES",bread,y
104,5182,Metro,"VILLAGGIO ITALIAN STYLE BREADS, BUNS, DEMPSTER'S WHOLE GRAIN BREADS OR BAGELS",bread,y
104,5184,Metro,"VILLAGGIO ITALIAN STYLE BREADS, BUNS, DEMPSTER'S WHOLE GRAIN BREADS OR BEAGLES",bread,y
104,5185,Metro,"VILLAGGIO ITALIAN STYLE BREADS, BUNS, DEMPSTER'S WHOLE GRAIN BREADS OR BEAGLES",bread,y
